*INTERNATIONAL VISITS to the United States (Preliminary**),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MONTHLY INTERNATIONAL VISITATION COUNT,,,,,,,,,,,,,,,,,,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
August,,0.9%,-0.1%,-14.4%,-2.6%,4.0%,19.6%,8.4%,11.4%,7.1%,-5.0%,8.3%,4.7%,8.3%,7.6%,6.9%,-2.9%,-2.1%,
September,,2.0%,-32.6%,19.1%,-3.6%,6.5%,30.0%,3.0%,11.5%,-1.6%,0.7%,7.0%,6.6%,6.9%,4.5%,3.4%,4.5%,-0.0%,
3rd Quarter,,2.3%,-10.9%,-7.8%,-3.5%,7.4%,22.8%,6.0%,10.6%,2.4%,-4.3%,9.7%,6.4%,6.2%,4.1%,5.4%,2.2%,-1.4%,
October,,-0.4%,-38.8%,30.2%,0.4%,6.7%,28.6%,6.7%,12.5%,-3.9%,1.9%,9.5%,3.5%,3.7%,6.7%,6.9%,4.3%,-0.0%,
November,,2.8%,-34.7%,21.3%,6.7%,2.7%,30.3%,12.3%,14.8%,-8.2%,4.7%,1.8%,7.3%,6.6%,3.2%,7.6%,4.0%,-5.9%,
December,,13.7%,-26.5%,19.0%,0.6%,7.2%,30.8%,1.5%,16.1%,-7.4%,9.6%,1.3%,1.5%,9.0%,6.1%,4.6%,1.3%,-4.6%,
4th Quarter,,4.9%,-33.4%,23.4%,2.4%,5.6%,29.9%,6.6%,14.5%,-6.5%,5.4%,4.2%,4.0%,6.4%,5.4%,6.3%,3.2%,-3.4%,
Total International,,6.0%,-12.3%,-8.2%,-4.2%,10.8%,28.9%,3.6%,10.1%,3.3%,-5.0%,8.9%,4.7%,6.1%,5.0%,7.2%,3.3%,-2.4%,
,,,,,,,,,,,,,,,,,,,
"Source:  U.S. Department of Commerce, ITA, National Travel & Tourism Office:",,,,,,,,,,,,,,,,,,,
"                 the Summary of International Travel to the U.S. (I-94) Report, Statistics Canada and",,,,,,,,,,,,,,,,,,,
                 Banco de Mexico/Secretaria de Turismo (Mexico).,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
" *Total International is the sum of Overseas, Canada and Mexico.  Please note that due to the change in methodology for counting U.S. Overseas Arrivals in 2014, prior years are not comparable.",,,,,,,,,,,,,,,,,,,
"** I-94 monthly arrivals data will be released as Preliminary, with these data subject to revisions that may be possible if improved solutions and/or sources are discovered for reporting non-resident arrivals to the United States.  ",,,,,,,,,,,,,,,,,,,
Total International:  Total arrivals data are not directly comparable for the monthly 2000-2004 to the monthly 20005 to Present because of Mexico.   See Mexico footnote on previous worksheet.,,,,,,,,,,,,,,,,,,,
Release date: September 2017,,,,,,,,,,,,,,,,,,,
